hv(eV),n(hV),I(hv)(eV),eta_SQ,eta_UL
0.3103,1.866564e+21,92.81167,0.0553,0.214
0.3107,1.901423e+21,94.6635,0.0555,0.2142
0.3111,1.909804e+21,95.20001,0.0557,0.2144
0.3115,1.890977e+21,94.37995,0.0559,0.2147
0.3119,1.915099e+21,95.70411,0.056,0.2149
0.3123,1.951299e+21,97.63599,0.0562,0.2151
0.3127,1.975598e+21,98.97648,0.0564,0.2154
0.3131,1.953635e+21,97.99975,0.0565,0.2156
0.3135,1.939136e+21,97.39539,0.0567,0.2158
0.3139,1.908719e+21,95.98902,0.0569,0.2161
0.3143,1.879917e+21,94.66038,0.0571,0.2163
0.3147,1.838383e+21,92.68647,0.0572,0.2165
0.3151,1.819369e+21,91.84442,0.0574,0.2168
0.3155,1.737546e+21,87.82543,0.0576,0.217
0.3159,1.682261e+21,85.13937,0.0578,0.2173
0.3163,1.698978e+21,86.09505,0.0579,0.2175
0.3167,1.702279e+21,86.37252,0.0581,0.2178
0.3171,1.731808e+21,87.98315,0.0583,0.218
0.3175,1.916565e+21,97.4943,0.0585,0.2182
0.3179,1.908852e+21,97.22639,0.0586,0.2185
0.3183,1.793696e+21,91.47828,0.0588,0.2187
0.3187,1.644781e+21,83.99144,0.059,0.219
0.3191,1.612233e+21,82.43535,0.0592,0.2192
0.3195,1.549642e+21,79.3371,0.0594,0.2195
0.32,1.597524e+21,81.89405,0.0595,0.2197
0.3204,1.732174e+21,88.91133,0.0597,0.22
0.3208,1.898592e+21,97.57954,0.0599,0.2202
0.3212,1.866737e+21,96.06662,0.0601,0.2205
0.3216,1.979171e+21,101.9848,0.0603,0.2207
0.322,2.045371e+21,105.5329,0.0605,0.2209
0.3225,2.026496e+21,104.695,0.0606,0.2212
0.3229,2.063547e+21,106.748,0.0608,0.2214
0.3233,1.761449e+21,91.23914,0.061,0.2217
0.3237,2.188191e+21,113.4914,0.0612,0.2219
0.3241,2.159887e+21,112.1699,0.0614,0.2222
0.3246,2.185242e+21,113.6352,0.0616,0.2224
0.325,1.748755e+21,91.05652,0.0618,0.2227
0.3254,1.851518e+21,96.53385,0.0619,0.2229
0.3258,2.081291e+21,108.6563,0.0621,0.2232
0.3263,2.196593e+21,114.8266,0.0623,0.2234
0.3267,1.968235e+21,103.0248,0.0625,0.2236
0.3271,1.71449e+21,89.86123,0.0627,0.2239
0.3276,1.940189e+21,101.8251,0.0629,0.2242
0.328,2.09968e+21,110.3413,0.0631,0.2244
0.3284,1.977231e+21,104.044,0.0633,0.2247
0.3289,1.985093e+21,104.5962,0.0635,0.2249
0.3293,1.852799e+21,97.75523,0.0637,0.2252
0.3297,1.913005e+21,101.066,0.0638,0.2254
0.3302,1.933008e+21,102.2587,0.064,0.2257
0.3306,1.98921e+21,105.3722,0.0642,0.2259
0.3311,2.203205e+21,116.8637,0.0644,0.2262
0.3315,1.879688e+21,99.83683,0.0646,0.2264
0.332,1.815948e+21,96.58051,0.0648,0.2267
0.3324,1.953422e+21,104.0313,0.065,0.227
0.3328,2.245115e+21,119.7261,0.0652,0.2272
0.3333,2.168782e+21,115.8109,0.0654,0.2275
0.3337,1.92052e+21,102.692,0.0656,0.2277
0.3342,1.941513e+21,103.9544,0.0658,0.228
0.3346,2.224014e+21,119.2411,0.066,0.2282
0.3351,2.237234e+21,120.112,0.0662,0.2285
0.3355,2.075371e+21,111.5727,0.0664,0.2287
0.336,1.977237e+21,106.441,0.0666,0.229
0.3365,1.917563e+21,103.3686,0.0668,0.2293
0.3369,1.685808e+21,90.99907,0.067,0.2295
0.3374,9.730842e+20,52.59805,0.0672,0.2298
0.3378,1.585619e+21,85.82414,0.0674,0.2301
0.3383,2.049416e+21,111.0792,0.0676,0.2304
0.3388,2.172623e+21,117.9179,0.0678,0.2306
0.3392,2.176419e+21,118.2856,0.068,0.2309
0.3397,1.998688e+21,108.7749,0.0682,0.2312
0.3401,2.084081e+21,113.5779,0.0685,0.2314
0.3406,2.248036e+21,122.6813,0.0687,0.2317
0.3411,2.008471e+21,109.7584,0.0689,0.2319
0.3416,1.933385e+21,105.8006,0.0691,0.2322
0.342,1.980335e+21,108.5194,0.0693,0.2325
0.3425,2.236993e+21,122.7532,0.0695,0.2328
0.343,1.816985e+21,99.84344,0.0697,0.233
0.3434,1.810621e+21,99.63156,0.0699,0.2333
0.3439,1.970565e+21,108.5831,0.0701,0.2336
0.3444,1.944002e+21,107.2681,0.0703,0.2338
0.3449,1.824233e+21,100.7994,0.0706,0.2341
0.3454,1.775734e+21,98.25624,0.0708,0.2344
0.3458,1.71497e+21,95.02635,0.071,0.2347
0.3463,1.897809e+21,105.3043,0.0712,0.235
0.3468,1.603689e+21,89.10882,0.0714,0.2352
0.3473,1.540291e+21,85.706,0.0716,0.2355
0.3478,1.996207e+21,111.2302,0.0719,0.2358
0.3483,1.977561e+21,110.3459,0.0721,0.2361
0.3488,1.652392e+21,92.33154,0.0723,0.2364
0.3493,1.914258e+21,107.1146,0.0725,0.2367
0.3497,1.726235e+21,96.72979,0.0727,0.2369
0.3502,1.626682e+21,91.2801,0.073,0.2372
0.3507,1.695956e+21,95.30193,0.0732,0.2375
0.3512,1.987281e+21,111.8308,0.0734,0.2378
0.3517,2.032379e+21,114.5308,0.0736,0.2381
0.3522,2.146641e+21,121.1416,0.0739,0.2384
0.3527,2.026769e+21,114.5396,0.0741,0.2386
0.3532,2.10048e+21,118.8743,0.0743,0.2389
0.3537,2.064593e+21,117.01,0.0745,0.2392
0.3542,2.074571e+21,117.7435,0.0748,0.2395
0.3547,2.126015e+21,120.8358,0.075,0.2398
0.3553,1.798289e+21,102.3554,0.0752,0.2401
0.3558,2.07843e+21,118.4702,0.0754,0.2403
0.3563,1.920625e+21,109.6326,0.0757,0.2406
0.3568,1.864481e+21,106.581,0.0759,0.2409
0.3573,2.080548e+21,119.1036,0.0761,0.2412
0.3578,1.658385e+21,95.07336,0.0764,0.2415
0.3583,2.107349e+21,120.9865,0.0766,0.2418
0.3589,1.391377e+21,79.99694,0.0768,0.2421
0.3594,1.859543e+21,107.069,0.0771,0.2424
0.3599,1.87886e+21,108.3383,0.0773,0.2427
0.3604,1.328029e+21,76.6877,0.0775,0.243
0.3609,1.901219e+21,109.9467,0.0778,0.2433
0.3615,1.423703e+21,82.45211,0.078,0.2436
0.362,1.632298e+21,94.67066,0.0783,0.2439
0.3625,2.138239e+21,124.1958,0.0785,0.2442
0.3631,1.176808e+21,68.45283,0.0787,0.2445
0.3636,1.139898e+21,66.40305,0.079,0.2448
0.3641,7.148006e+20,41.7008,0.0792,0.2452
0.3647,1.996257e+21,116.631,0.0795,0.2455
0.3652,1.516773e+21,88.74778,0.0797,0.2458
0.3657,1.558912e+21,91.34791,0.08,0.2461
0.3663,1.179483e+21,69.21651,0.0802,0.2464
0.3668,8.014116e+20,47.09942,0.0805,0.2468
0.3674,1.319907e+21,77.68663,0.0807,0.2471
0.3679,6.120992e+20,36.08016,0.081,0.2474
0.3685,1.112458e+21,65.67122,0.0813,0.2478
0.369,8.070916e+20,47.71558,0.0815,0.2481
0.3696,5.567203e+20,32.96257,0.0818,0.2485
0.3701,1.225414e+21,72.6632,0.082,0.2488
0.3707,5.380801e+20,31.95416,0.0823,0.2491
0.3712,5.234772e+20,31.1335,0.0826,0.2495
0.3718,1.365914e+21,81.3587,0.0828,0.2498
0.3723,6.989158e+20,41.69243,0.0831,0.2502
0.3729,5.251875e+20,31.37612,0.0834,0.2505
0.3734,8.913095e+18,0.5332945,0.0836,0.2509
0.374,2.386288e+18,0.1429934,0.0839,0.2513
0.3746,5.777165e+20,34.67076,0.0842,0.2516
0.3751,5.777555e+20,34.72556,0.0845,0.252
0.3757,2.596406e+20,15.62915,0.0848,0.2524
0.3763,1.777018e+20,10.71305,0.085,0.2528
0.3769,1.266208e+21,76.45147,0.0853,0.2531
0.3774,1.601697e+21,96.85491,0.0856,0.2534
0.378,4.104047e+20,24.85508,0.0859,0.2538
0.3786,8.452581e+20,51.26898,0.0861,0.2542
0.3792,1.730062e+20,10.5097,0.0864,0.2545
0.3797,3.457418e+20,21.03514,0.0867,0.2549
0.3803,1.72296e+20,10.49867,0.087,0.2553
0.3809,1.391555e+21,84.92313,0.0873,0.2557
0.3815,3.633275e+20,22.20708,0.0875,0.256
0.3821,1.018475e+20,6.234656,0.0878,0.2564
0.3827,5.173761e+20,31.72035,0.0881,0.2568
0.3833,1.002642e+21,61.56701,0.0884,0.2572
0.3839,4.662988e+19,2.867731,0.0887,0.2575
0.3844,2.706783e+19,1.667248,0.089,0.2579
0.385,2.180991e+20,13.45472,0.0893,0.2583
0.3856,6.712907e+19,4.14769,0.0896,0.2587
0.3862,1.83103e+19,1.133097,0.0899,0.2591
0.3868,4.140231e+19,2.566097,0.0902,0.2595
0.3875,5.833207e+19,3.621045,0.0905,0.2599
0.3881,3.565806e+20,22.16989,0.0908,0.2603
0.3887,5.586916e+20,34.79029,0.0911,0.2607
0.3893,1.06028e+21,66.12834,0.0914,0.2611
0.3899,1.386768e+21,86.62703,0.0917,0.2615
0.3905,1.199498e+21,75.04683,0.092,0.2618
0.3911,1.618827e+21,101.442,0.0923,0.2622
0.3917,1.804402e+21,113.2495,0.0926,0.2625
0.3924,1.182808e+21,74.35389,0.0929,0.2629
0.393,7.187411e+20,45.25324,0.0932,0.2633
0.3936,8.470344e+20,53.41547,0.0935,0.2637
0.3942,4.107046e+20,25.94093,0.0938,0.2641
0.3949,4.178498e+20,26.43426,0.0941,0.2645
0.3955,1.431936e+21,90.73244,0.0944,0.2648
0.3961,7.173287e+20,45.52505,0.0947,0.2652
0.3967,3.753117e+20,23.85716,0.095,0.2656
0.3974,1.21093e+21,77.09765,0.0953,0.266
0.398,2.783024e+20,17.74743,0.0956,0.2664
0.3987,1.032879e+20,6.597292,0.0959,0.2668
0.3993,1.120111e+20,7.165985,0.0963,0.2673
0.3999,5.323455e+20,34.1121,0.0966,0.2677
0.4006,7.885817e+19,5.061307,0.0969,0.2681
0.4012,2.85168e+20,18.33238,0.0972,0.2685
0.4019,2.106608e+20,13.56454,0.0976,0.269
0.4025,4.297399e+20,27.71607,0.0979,0.2694
0.4032,7.109523e+20,45.92741,0.0982,0.2698
0.4039,2.055e+20,13.29689,0.0985,0.2702
0.4045,3.403577e+20,22.05879,0.0989,0.2706
0.4052,7.330687e+20,47.58827,0.0992,0.2711
0.4058,3.351154e+19,2.179013,0.0995,0.2715
0.4065,1.188991e+20,7.743819,0.0999,0.2719
0.4072,4.825007e+20,31.47656,0.1002,0.2724
0.4078,2.309039e+20,15.08809,0.1006,0.2728
0.4085,2.836155e+20,18.56299,0.1009,0.2732
0.4092,6.862032e+20,44.98697,0.1012,0.2737
0.4099,8.432843e+20,55.37647,0.1016,0.2741
0.4105,7.086876e+19,4.661487,0.1019,0.2745
0.4112,6.181744e+20,40.72867,0.1022,0.275
0.4119,7.582529e+20,50.04079,0.1026,0.2754
0.4126,3.184774e+20,21.05284,0.1029,0.2758
0.4133,8.602717e+20,56.96276,0.1033,0.2762
0.414,4.663742e+20,30.93245,0.1036,0.2767
0.4147,1.115742e+21,74.12577,0.104,0.2771
0.4154,7.519242e+20,50.03874,0.1043,0.2775
0.4161,1.437787e+20,9.584178,0.1046,0.278
0.4168,9.133209e+19,6.098359,0.105,0.2784
0.4175,3.747798e+19,2.506665,0.1054,0.2789
0.4182,7.871937e+20,52.73919,0.1057,0.2793
0.4189,4.84079e+20,32.48637,0.1061,0.2798
0.4196,2.447491e+20,16.45281,0.1064,0.2802
0.4203,5.44911e+20,36.69274,0.1068,0.2807
0.421,1.502628e+20,10.13544,0.1071,0.2812
0.4217,1.679062e+20,11.34478,0.1075,0.2816
0.4224,6.662638e+20,45.09358,0.1079,0.2821
0.4232,6.01126e+20,40.7544,0.1082,0.2825
0.4239,1.10094e+20,7.476777,0.1086,0.283
0.4246,2.926337e+20,19.90756,0.109,0.2835
0.4253,1.265284e+20,8.622358,0.1093,0.284
0.4261,2.72348e+20,18.59122,0.1097,0.2844
0.4268,1.104491e+19,0.755253,0.1101,0.2849
0.4275,8.036193e+19,5.504641,0.1105,0.2854
0.4283,2.624738e+20,18.01001,0.1109,0.2859
0.429,1.825157e+19,1.254524,0.1112,0.2864
0.4298,4.419768e+19,3.043198,0.1116,0.2869
0.4305,2.398023e+19,1.654007,0.112,0.2874
0.4312,3.779412e+19,2.611338,0.1124,0.2879
0.432,6.05943e+17,0.04193981,0.1128,0.2884
0.4328,1.6006e+19,1.109775,0.1132,0.2889
0.4335,2.408441e+18,0.167281,0.1136,0.2894
0.4343,4.239382e+16,0.002949667,0.114,0.2899
0.435,1.087114e+17,0.007577164,0.1144,0.2904
0.4358,3.793696e+18,0.2648847,0.1148,0.2909
0.4366,1.82376e+16,0.001275633,0.1152,0.2914
0.4373,19683680000000.0,1.379208e-06,0.1156,0.2919
0.4381,3.589799e+17,0.02519767,0.116,0.2924
0.4389,1.611568e+16,0.0011332,0.1164,0.293
0.4397,1871001000000.0,1.317958e-07,0.1168,0.2935
0.4404,25980480000000.0,1.83335e-06,0.1172,0.294
0.4412,36245870000000.0,2.562293e-06,0.1176,0.2945
0.442,6046693000.0,4.282148e-10,0.1181,0.295
0.4428,146924400000.0,1.042347e-08,0.1185,0.2956
0.4436,32097500.0,2.281213e-12,0.1189,0.2961
0.4444,10731500.0,7.640693e-13,0.1193,0.2966
0.4452,0.0003408808,2.431386e-23,0.1197,0.2972
0.446,4.193132e-11,2.996197e-30,0.1201,0.2977
0.4468,3.469745e-15,2.483769e-34,0.1206,0.2982
0.4476,0.7230925,5.1855e-20,0.121,0.2988
0.4484,0.0002298288,1.651148e-23,0.1214,0.2993
0.4492,0.0,0.0,0.1218,0.2999
0.45,5.710732e-21,4.117624e-40,0.1223,0.3004
0.4509,1.40578e-05,1.015456e-24,0.1227,0.3009
0.4517,1.104022,7.989362e-20,0.1231,0.3015
0.4525,0.0001947268,1.41173e-23,0.1236,0.302
0.4533,455.9388,3.311508e-17,0.124,0.3026
0.4542,50173.8,3.650824e-15,0.1245,0.3032
0.455,59.92288,4.368202e-18,0.1249,0.3037
0.4558,4.579889e-22,3.344742e-41,0.1254,0.3043
0.4567,0.003133069,2.292327e-22,0.1258,0.3048
0.4575,9.091123e-13,6.663845e-32,0.1262,0.3054
0.4584,2.355857e-19,1.730048e-38,0.1267,0.306
0.4592,0.0,0.0,0.1271,0.3065
0.4601,5.665334e-10,4.175835e-29,0.1276,0.3071
0.4609,8.082017e-07,5.96821e-26,0.1281,0.3077
0.4618,0.0,0.0,0.1285,0.3082
0.4626,0.0,0.0,0.129,0.3088
0.4635,0.0,0.0,0.1294,0.3094
0.4644,0.0,0.0,0.1299,0.31
0.4652,8.548122e-15,6.371624e-34,0.1304,0.3105
0.4661,0.01992094,1.487664e-21,0.1308,0.3111
0.467,9.979635e-05,7.466666e-24,0.1313,0.3117
0.4679,10801.37,8.09673e-16,0.1318,0.3123
0.4687,67611.22,5.077731e-15,0.1322,0.3129
0.4696,8778227.0,6.605101e-13,0.1327,0.3135
0.4705,28991070.0,2.185547e-12,0.1332,0.3141
0.4714,2.070072e-22,1.563531e-41,0.1337,0.3147
0.4723,2.841254e-05,2.150094e-24,0.1342,0.3153
0.4732,4.126178e-06,3.128407e-25,0.1346,0.3159
0.4741,8.128963e-15,6.175044e-34,0.1351,0.3165
0.475,4.291495e-11,3.266215e-30,0.1356,0.3171
0.4759,4.166823e-12,3.177415e-31,0.1361,0.3177
0.4769,3.205085e-05,2.448741e-24,0.1366,0.3183
0.4778,1.620419e-10,1.240414e-29,0.1371,0.3189
0.4787,3.865285e-08,2.964547e-27,0.1376,0.3195
0.4796,1.205912e-11,9.266842e-31,0.1381,0.3202
0.4806,26.64641,2.051614e-18,0.1386,0.3208
0.4815,7.477377e-05,5.768311e-24,0.1391,0.3214
0.4824,105160.9,8.12826e-15,0.1396,0.322
0.4834,1093241000.0,8.466527e-11,0.1401,0.3227
0.4843,2113094000000.0,1.639666e-07,0.1406,0.3233
0.4853,70667920000000.0,5.494245e-06,0.1411,0.3239
0.4862,19000520000.0,1.480137e-09,0.1416,0.3246
0.4872,3598020000000.0,2.808358e-07,0.1422,0.3252
0.4881,2.509481e+16,0.001962577,0.1427,0.3258
0.4891,1.157654e+16,0.0009071464,0.1432,0.3265
0.4901,4.181461e+16,0.0032831,0.1437,0.3271
0.491,2.705629e+18,0.2128548,0.1442,0.3278
0.492,2.407653e+19,1.897885,0.1448,0.3284
0.493,3.350974e+19,2.64673,0.1453,0.3291
0.494,1.423006e+20,11.26185,0.1458,0.3297
0.4949,9.695422e+19,7.688393,0.1464,0.3304
0.4959,4.481673e+20,35.61039,0.1469,0.331
0.4969,1.814424e+20,14.44591,0.1474,0.3316
0.4979,2.201016e+20,17.55902,0.148,0.3323
0.4989,3.495543e+20,27.94248,0.1485,0.3329
0.4999,4.97899e+20,39.88101,0.149,0.3336
0.5009,1.012933e+21,81.29841,0.1495,0.3342
0.502,1.023449e+21,82.3087,0.1501,0.3348
0.503,1.468551e+21,118.3447,0.1506,0.3354
0.504,2.016636e+21,162.843,0.151,0.3359
0.505,1.493105e+21,120.8135,0.1515,0.3364
0.5061,8.127284e+20,65.89553,0.152,0.337
0.5071,1.234285e+21,100.2797,0.1526,0.3376
0.5081,2.550954e+21,207.6775,0.1531,0.3382
0.5092,8.721649e+20,71.15022,0.1536,0.3387
0.5102,2.627501e+21,214.7896,0.154,0.3393
0.5113,1.915277e+21,156.8904,0.1545,0.3398
0.5123,1.530106e+21,125.598,0.155,0.3403
0.5134,1.561246e+21,128.4194,0.1555,0.3409
0.5145,1.921728e+21,158.3987,0.156,0.3414
0.5155,1.897705e+21,156.7438,0.1565,0.342
0.5166,2.478116e+21,205.1101,0.157,0.3425
0.5177,2.264308e+21,187.8048,0.1575,0.343
0.5188,2.05698e+21,170.9656,0.158,0.3435
0.5198,1.698007e+21,141.4255,0.1585,0.3441
0.5209,2.329207e+21,194.4051,0.159,0.3446
0.522,2.401315e+21,200.8455,0.1595,0.3451
0.5231,1.665684e+21,139.6114,0.16,0.3457
0.5242,2.65373e+21,222.8959,0.1605,0.3462
0.5254,2.681124e+21,225.674,0.161,0.3467
0.5265,2.517541e+21,212.3549,0.1615,0.3472
0.5276,2.188696e+21,185.0096,0.162,0.3477
0.5287,2.691218e+21,227.9726,0.1625,0.3482
0.5298,2.384577e+21,202.4287,0.163,0.3487
0.531,2.996392e+21,254.9109,0.1634,0.3492
0.5321,2.91848e+21,248.8155,0.1639,0.3496
0.5333,2.868654e+21,245.0936,0.1644,0.3501
0.5344,2.638052e+21,225.8769,0.1649,0.3506
0.5356,2.92882e+21,251.3149,0.1654,0.3511
0.5367,3.196613e+21,274.8873,0.1658,0.3515
0.5379,2.942245e+21,253.5622,0.1663,0.352
0.5391,2.905997e+21,250.9828,0.1668,0.3525
0.5402,3.006891e+21,260.2625,0.1673,0.3529
0.5414,3.082607e+21,267.3987,0.1678,0.3534
0.5426,3.055677e+21,265.6427,0.1682,0.3538
0.5438,3.190044e+21,277.9319,0.1687,0.3543
0.545,3.060721e+21,267.2508,0.1692,0.3547
0.5462,3.080765e+21,269.5934,0.1697,0.3552
0.5474,3.214732e+21,281.9377,0.1702,0.3557
0.5486,3.136872e+21,275.7179,0.1706,0.3561
0.5498,3.151529e+21,277.6204,0.1711,0.3566
0.551,3.327032e+21,293.7319,0.1716,0.357
0.5523,3.254412e+21,287.9604,0.1721,0.3574
0.5535,3.336764e+21,295.9062,0.1726,0.3579
0.5547,3.368005e+21,299.3448,0.173,0.3583
0.556,3.411821e+21,303.9191,0.1735,0.3587
0.5572,3.374611e+21,301.28,0.174,0.3592
0.5585,3.453065e+21,308.9786,0.1745,0.3596
0.5597,3.365497e+21,301.8228,0.1749,0.36
0.561,3.476076e+21,312.445,0.1754,0.3604
0.5623,3.221613e+21,290.2294,0.1759,0.3609
0.5636,3.078346e+21,277.953,0.1764,0.3613
0.5648,3.391906e+21,306.9629,0.1769,0.3618
0.5661,3.372021e+21,305.86,0.1774,0.3622
0.5674,3.157615e+21,287.0677,0.1779,0.3627
0.5687,3.441299e+21,313.5758,0.1784,0.3631
0.57,3.360858e+21,306.9499,0.1788,0.3635
0.5714,3.401959e+21,311.4196,0.1793,0.364
0.5727,3.144216e+21,288.4902,0.1798,0.3644
0.574,3.4441e+21,316.7368,0.1803,0.3648
0.5753,3.447463e+21,317.7818,0.1808,0.3653
0.5767,3.415412e+21,315.5595,0.1813,0.3657
0.578,3.585867e+21,332.0806,0.1818,0.3661
0.5794,3.611823e+21,335.2658,0.1823,0.3665
0.5807,3.557997e+21,331.0429,0.1827,0.3669
0.5821,3.522464e+21,328.5062,0.1832,0.3673
0.5835,3.453222e+21,322.8064,0.1837,0.3677
0.5848,3.388515e+21,317.5046,0.1842,0.3682
0.5862,3.521516e+21,330.747,0.1847,0.3686
0.5876,3.419591e+21,321.9351,0.1852,0.369
0.589,3.527852e+21,332.9161,0.1857,0.3694
0.5904,3.238804e+21,306.367,0.1862,0.3699
0.5918,3.350651e+21,317.7033,0.1867,0.3703
0.5932,3.302735e+21,313.9092,0.1872,0.3707
0.5946,3.131952e+21,298.3909,0.1877,0.3712
0.5961,3.171954e+21,302.9285,0.1883,0.3717
0.5975,2.809271e+21,268.938,0.1888,0.3721
0.599,2.365238e+21,226.9766,0.1894,0.3727
0.6004,2.212242e+21,212.8086,0.1899,0.3733
0.6019,2.455958e+21,236.8265,0.1905,0.3738
0.6033,1.934695e+21,187.0153,0.1911,0.3744
0.6048,2.376081e+21,230.2417,0.1918,0.375
0.6063,3.162507e+21,307.1955,0.1923,0.3756
0.6078,3.094796e+21,301.3551,0.1928,0.376
0.6093,3.298104e+21,321.9412,0.1934,0.3765
0.6108,2.882225e+21,282.0385,0.1939,0.377
0.6123,2.495299e+21,244.779,0.1945,0.3775
0.6138,1.50536e+21,148.0354,0.1951,0.3781
0.6153,8.852113e+20,87.26668,0.1958,0.3789
