hv(eV),n(hV),I(hv)(eV),eta_SQ,eta_UL
0.6168,1.310571e+21,129.5213,0.1965,0.3797
0.6184,4.90931e+20,48.63879,0.1973,0.3805
0.6199,1.239396e+21,123.0996,0.198,0.3813
0.6215,2.61751e+21,260.6286,0.1987,0.382
0.623,2.739404e+21,273.4511,0.1993,0.3825
0.6246,2.637827e+21,263.9748,0.1998,0.383
0.6262,2.379955e+21,238.7702,0.2004,0.3836
0.6278,2.122526e+21,213.4827,0.2011,0.3842
0.6294,1.51633e+21,152.8988,0.2018,0.3849
0.631,8.79931e+20,88.95343,0.2025,0.3857
0.6326,6.697126e+20,67.87487,0.2033,0.3866
0.6342,3.044795e+20,30.93769,0.2041,0.3875
0.6358,5.035923e+20,51.30043,0.2049,0.3884
0.6375,3.245381e+20,33.14536,0.2057,0.3893
0.6391,9.730029e+19,9.962975,0.2065,0.3903
0.6407,1.057104e+20,10.85209,0.2074,0.3913
0.6424,1.612495e+19,1.659655,0.2083,0.3923
0.6441,2.711408e+19,2.797955,0.2091,0.3933
0.6458,1.295206e+19,1.340029,0.21,0.3943
0.6474,5.687758e+17,0.05899958,0.2109,0.3953
0.6491,6.519795e+17,0.06780742,0.2118,0.3964
0.6508,1.590642e+16,0.001658647,0.2127,0.3974
0.6525,2.401215e+16,0.002510464,0.2136,0.3985
0.6543,3.577288e+18,0.3749914,0.2145,0.3995
0.656,6.121948e+18,0.6434346,0.2154,0.4006
0.6577,1.193594e+18,0.125783,0.2163,0.4016
0.6595,2.091031e+18,0.2209425,0.2173,0.4027
0.6612,12078870000000.0,1.279681e-06,0.2182,0.4038
0.663,7079045000000.0,7.519859e-07,0.2191,0.4049
0.6648,4.472831e+17,0.04764093,0.2201,0.4059
0.6666,2.913465e+17,0.03111526,0.221,0.407
0.6684,7359462000000000.0,0.0007880953,0.222,0.4081
0.6702,7.710672e+16,0.008279367,0.2229,0.4092
0.672,1.597801e+17,0.01720295,0.2239,0.4103
0.6738,1585985000000000.0,0.0001712213,0.2249,0.4115
0.6757,1.610396e+17,0.01743305,0.2258,0.4126
0.6775,1.294959e+17,0.01405664,0.2268,0.4137
0.6794,3.145224e+19,3.42346,0.2278,0.4148
0.6812,2.417299e+19,2.63837,0.2288,0.416
0.6831,7.966594e+19,8.71912,0.2298,0.4171
0.685,2.333275e+20,25.60731,0.2308,0.4182
0.6869,3.537451e+20,38.93049,0.2317,0.4193
0.6888,7.536748e+20,83.1741,0.2327,0.4204
0.6907,1.102073e+21,121.9614,0.2336,0.4213
0.6926,2.07032e+21,229.753,0.2344,0.4222
0.6946,1.777687e+21,197.8307,0.2352,0.4229
0.6965,2.301353e+21,256.8265,0.236,0.4237
0.6985,2.607627e+21,291.8258,0.2367,0.4243
0.7005,3.190863e+21,358.1059,0.2374,0.4249
0.7025,2.965652e+21,333.7736,0.238,0.4254
0.7045,3.541285e+21,399.6914,0.2386,0.4259
0.7065,3.358214e+21,380.1087,0.2392,0.4263
0.7085,3.604865e+21,409.1924,0.2398,0.4267
0.7105,3.339969e+21,380.2101,0.2404,0.4272
0.7126,3.597321e+21,410.6829,0.241,0.4276
0.7146,3.425592e+21,392.2047,0.2416,0.428
0.7167,3.65948e+21,420.194,0.2422,0.4284
0.7187,3.711416e+21,427.3927,0.2427,0.4287
0.7208,3.863115e+21,446.155,0.2433,0.4291
0.7229,3.884207e+21,449.8988,0.2438,0.4294
0.7251,3.814804e+21,443.152,0.2444,0.4297
0.7272,3.980271e+21,463.7297,0.2449,0.43
0.7285,4.083014e+21,476.5384,0.2452,0.4302
0.7293,3.984655e+21,465.6058,0.2454,0.4303
0.7297,4.092326e+21,478.4686,0.2455,0.4303
0.7302,4.122475e+21,482.2774,0.2456,0.4304
0.7306,3.592934e+21,420.5755,0.2457,0.4304
0.731,4.144173e+21,485.3876,0.2458,0.4305
0.7315,4.145942e+21,485.8813,0.2459,0.4305
0.7319,4.041697e+21,473.9439,0.246,0.4306
0.7323,4.163991e+21,488.5729,0.2461,0.4306
0.7328,4.072831e+21,478.1593,0.2462,0.4307
0.7332,3.789769e+21,445.1904,0.2463,0.4307
0.7336,4.022149e+21,472.7679,0.2464,0.4308
0.7341,4.053162e+21,476.6953,0.2465,0.4308
0.7345,4.103577e+21,482.9106,0.2466,0.4309
0.7349,3.993164e+21,470.1957,0.2467,0.4309
0.7354,4.091537e+21,482.0649,0.2468,0.431
0.7358,4.141565e+21,488.2487,0.2469,0.431
0.7362,3.838688e+21,452.8114,0.247,0.431
0.7367,4.046508e+21,477.6095,0.2471,0.4311
0.7371,3.934965e+21,464.7201,0.2472,0.4311
0.7376,3.750705e+21,443.2225,0.2473,0.4312
0.738,3.95791e+21,467.9863,0.2474,0.4313
0.7384,4.09402e+21,484.3685,0.2475,0.4313
0.7389,4.012277e+21,474.9802,0.2476,0.4314
0.7393,4.065237e+21,481.5367,0.2477,0.4314
0.7398,4.041912e+21,479.0595,0.2478,0.4314
0.7402,4.075706e+21,483.3532,0.2479,0.4315
0.7406,4.109361e+21,487.6357,0.248,0.4315
0.7411,4.112268e+21,488.2723,0.2481,0.4316
0.7415,4.013421e+21,476.8207,0.2482,0.4316
0.742,4.144899e+21,492.7358,0.2483,0.4317
0.7424,4.192114e+21,498.647,0.2484,0.4317
0.7429,4.061512e+21,483.4015,0.2485,0.4317
0.7433,4.043475e+21,481.5433,0.2486,0.4318
0.7438,3.962664e+21,472.2025,0.2487,0.4318
0.7442,3.357738e+21,400.3579,0.2488,0.4319
0.7446,3.969034e+21,473.5296,0.2489,0.432
0.7451,4.133996e+21,493.5071,0.249,0.432
0.7455,4.152131e+21,495.97,0.2491,0.432
0.746,4.083692e+21,488.0884,0.2492,0.4321
0.7464,4.164892e+21,498.0933,0.2493,0.4321
0.7469,4.147716e+21,496.338,0.2494,0.4322
0.7473,4.100921e+21,491.0341,0.2495,0.4322
0.7478,4.161427e+21,498.5794,0.2496,0.4322
0.7482,4.105134e+21,492.1318,0.2497,0.4323
0.7487,4.075211e+21,488.8396,0.2498,0.4323
0.7491,4.09176e+21,491.1213,0.2498,0.4324
0.7496,3.965295e+21,476.2298,0.2499,0.4324
0.7501,4.08538e+21,490.9488,0.25,0.4324
0.7505,4.095543e+21,492.4681,0.2501,0.4325
0.751,3.810733e+21,458.4987,0.2502,0.4325
0.7514,4.108592e+21,494.636,0.2503,0.4326
0.7519,3.981148e+21,479.5835,0.2504,0.4326
0.7523,3.935383e+21,474.3581,0.2505,0.4327
0.7528,4.130122e+21,498.1336,0.2506,0.4327
0.7532,3.938093e+21,475.2616,0.2507,0.4327
0.7537,3.944114e+21,476.2776,0.2508,0.4328
0.7542,4.033084e+21,487.3176,0.2509,0.4328
0.7546,3.878062e+21,468.8714,0.251,0.4329
0.7551,3.96931e+21,480.1959,0.2511,0.4329
0.7555,3.940172e+21,476.9614,0.2512,0.433
0.756,3.852559e+21,466.6401,0.2513,0.433
0.7565,3.937582e+21,477.2295,0.2514,0.433
0.7569,3.926989e+21,476.2362,0.2515,0.4331
0.7574,4.043236e+21,490.6332,0.2516,0.4331
0.7578,4.184996e+21,508.1458,0.2517,0.4332
0.7583,4.146803e+21,503.8163,0.2518,0.4332
0.7588,4.124142e+21,501.3698,0.2519,0.4332
0.7592,4.113922e+21,500.4337,0.252,0.4333
0.7597,4.204144e+21,511.722,0.2521,0.4333
0.7602,4.193778e+21,510.7732,0.2522,0.4333
0.7606,4.158814e+21,506.8255,0.2522,0.4333
0.7611,4.236466e+21,516.6057,0.2523,0.4334
0.7616,4.226741e+21,515.7365,0.2524,0.4334
0.762,4.210564e+21,514.0783,0.2525,0.4334
0.7625,4.184128e+21,511.1649,0.2526,0.4335
0.763,4.143484e+21,506.511,0.2527,0.4335
0.7634,4.220531e+21,516.2472,0.2528,0.4335
0.7639,4.208747e+21,515.1229,0.2529,0.4335
0.7644,4.115726e+21,504.0484,0.253,0.4336
0.7649,4.052084e+21,496.5604,0.253,0.4336
0.7653,4.04787e+21,496.3501,0.2531,0.4336
0.7658,4.152549e+21,509.5004,0.2532,0.4337
0.7663,4.188199e+21,514.1921,0.2533,0.4337
0.7668,4.02817e+21,494.8509,0.2534,0.4337
0.7672,3.949591e+21,485.4979,0.2535,0.4337
0.7677,4.12253e+21,507.07,0.2536,0.4338
0.7682,4.069467e+21,500.8534,0.2537,0.4338
0.7687,4.041631e+21,497.7358,0.2538,0.4338
0.7691,3.924757e+21,483.6424,0.2539,0.4339
0.7696,3.850231e+21,474.7532,0.254,0.4339
0.7701,3.687174e+21,454.9298,0.2541,0.434
0.7706,3.843859e+21,474.5565,0.2542,0.434
0.771,3.881095e+21,479.4516,0.2543,0.434
0.7715,3.92542e+21,485.2291,0.2544,0.4341
0.772,4.060047e+21,502.1831,0.2545,0.4341
0.7725,3.975749e+21,492.0628,0.2545,0.4342
0.773,3.827405e+21,473.9981,0.2546,0.4342
0.7735,3.745826e+21,464.1845,0.2547,0.4342
0.7739,3.741491e+21,463.9367,0.2548,0.4343
0.7744,3.719493e+21,461.4971,0.255,0.4343
0.7749,3.95983e+21,491.624,0.255,0.4344
0.7754,4.017481e+21,499.0935,0.2551,0.4344
0.7759,4.21192e+21,523.5762,0.2552,0.4344
0.7764,4.083459e+21,507.9253,0.2553,0.4344
0.7768,4.036177e+21,502.3587,0.2554,0.4345
0.7773,4.254474e+21,529.8608,0.2555,0.4345
0.7778,4.213753e+21,525.1185,0.2556,0.4345
0.7783,4.240132e+21,528.7375,0.2557,0.4345
0.7788,4.132544e+21,515.6453,0.2557,0.4345
0.7793,3.956664e+21,494.0099,0.2558,0.4346
0.7798,3.946271e+21,493.022,0.2559,0.4346
0.7803,3.784723e+21,473.1369,0.256,0.4346
0.7808,4.082286e+21,510.6573,0.2561,0.4347
0.7812,4.106388e+21,513.9959,0.2562,0.4347
0.7817,4.141717e+21,518.7449,0.2563,0.4347
0.7822,4.183199e+21,524.271,0.2564,0.4347
0.7827,4.018757e+21,503.9799,0.2565,0.4347
0.7832,3.987152e+21,500.3323,0.2565,0.4348
0.7837,3.889576e+21,488.3963,0.2566,0.4348
0.7842,3.990511e+21,501.3872,0.2567,0.4348
0.7847,3.917923e+21,492.5784,0.2568,0.4349
0.7852,3.78389e+21,476.0285,0.2569,0.4349
0.7857,3.751817e+21,472.2927,0.257,0.4349
0.7862,3.439903e+21,433.3024,0.2571,0.435
0.7867,3.922254e+21,494.3746,0.2572,0.435
0.7872,3.803114e+21,479.6621,0.2573,0.4351
0.7877,3.822949e+21,482.4701,0.2574,0.4351
0.7882,3.69904e+21,467.1291,0.2575,0.4351
0.7887,3.750035e+21,473.8702,0.2576,0.4352
0.7892,3.700692e+21,467.9326,0.2577,0.4352
0.7897,3.798592e+21,480.6175,0.2578,0.4353
0.7902,3.991608e+21,505.3608,0.2579,0.4353
0.7907,4.026244e+21,510.071,0.258,0.4353
0.7912,4.110096e+21,521.0262,0.2581,0.4353
0.7917,4.092409e+21,519.1153,0.2582,0.4353
0.7922,4.159744e+21,527.9939,0.2582,0.4354
0.7927,4.0797e+21,518.1651,0.2583,0.4354
0.7932,4.13436e+21,525.4433,0.2584,0.4354
0.7938,4.140201e+21,526.5226,0.2585,0.4354
0.7943,4.170247e+21,530.6834,0.2586,0.4354
0.7948,4.095339e+21,521.485,0.2586,0.4354
0.7953,4.124392e+21,525.5214,0.2587,0.4354
0.7958,4.122602e+21,525.6306,0.2588,0.4354
0.7963,4.147466e+21,529.1403,0.2589,0.4354
0.7968,4.024452e+21,513.776,0.259,0.4355
0.7973,4.085246e+21,521.8725,0.2591,0.4355
0.7978,4.033943e+21,515.6504,0.2591,0.4355
0.7984,4.126229e+21,527.7867,0.2592,0.4355
0.7989,4.125853e+21,528.0786,0.2593,0.4355
0.7994,4.099097e+21,524.9924,0.2594,0.4355
0.7999,4.080892e+21,522.998,0.2595,0.4355
0.8004,4.126118e+21,529.1355,0.2595,0.4355
0.8009,4.017672e+21,515.561,0.2596,0.4356
0.8014,4.105196e+21,527.133,0.2597,0.4356
0.802,4.123046e+21,529.7674,0.2598,0.4356
0.8025,4.148592e+21,533.3949,0.2599,0.4356
0.803,4.066564e+21,523.1869,0.2599,0.4356
0.8035,4.058369e+21,522.471,0.26,0.4356
0.804,4.008651e+21,516.405,0.2601,0.4356
0.8046,3.99744e+21,515.295,0.2602,0.4356
0.8051,3.928418e+21,506.7264,0.2603,0.4356
0.8056,4.039765e+21,521.4277,0.2604,0.4357
0.8061,4.018158e+21,518.976,0.2604,0.4357
0.8067,4.030081e+21,520.8545,0.2605,0.4357
0.8072,4.041053e+21,522.6127,0.2606,0.4357
0.8077,3.918914e+21,507.1472,0.2607,0.4357
0.8082,3.941453e+21,510.3964,0.2608,0.4357
0.8088,4.053991e+21,525.3119,0.2609,0.4357
0.8093,4.064312e+21,526.9931,0.2609,0.4357
0.8098,3.930176e+21,509.9333,0.261,0.4357
0.8104,3.711472e+21,481.8716,0.2611,0.4358
0.8109,3.954126e+21,513.7119,0.2612,0.4358
0.8114,4.045452e+21,525.9207,0.2613,0.4358
0.8119,3.790591e+21,493.1108,0.2614,0.4358
0.8125,3.858899e+21,502.3257,0.2614,0.4358
0.813,3.727332e+21,485.5174,0.2615,0.4359
0.8135,3.957858e+21,515.8838,0.2616,0.4359
0.8141,4.01677e+21,523.9063,0.2617,0.4359
0.8146,3.776096e+21,492.8388,0.2618,0.4359
0.8151,3.929673e+21,513.2203,0.2619,0.4359
0.8157,3.771496e+21,492.8861,0.262,0.4359
0.8162,3.47759e+21,454.7756,0.2621,0.436
0.8168,3.580656e+21,468.5623,0.2622,0.436
0.8173,3.533611e+21,462.7109,0.2623,0.436
0.8178,3.633294e+21,476.0778,0.2623,0.4361
0.8184,3.751765e+21,491.9258,0.2624,0.4361
0.8189,3.180428e+21,417.2884,0.2625,0.4361
0.8195,3.408699e+21,447.5343,0.2627,0.4362
0.82,3.658645e+21,480.6678,0.2627,0.4362
0.8205,3.708259e+21,487.5086,0.2628,0.4363
0.8211,3.781703e+21,497.4931,0.2629,0.4363
0.8216,2.607559e+21,343.2587,0.263,0.4363
0.8222,3.383788e+21,445.7368,0.2632,0.4364
0.8227,3.545483e+21,467.3463,0.2633,0.4365
0.8233,3.57435e+21,471.4641,0.2634,0.4365
0.8238,2.547016e+21,336.1799,0.2635,0.4366
0.8244,2.21415e+21,292.4394,0.2636,0.4367
0.8249,2.54942e+21,336.9451,0.2638,0.4368
0.8255,3.213405e+21,424.9835,0.2639,0.4369
0.826,3.64583e+21,482.4945,0.264,0.4369
0.8266,3.43423e+21,454.7939,0.2641,0.4369
0.8271,2.975781e+21,394.3446,0.2642,0.437
0.8277,2.588893e+21,343.304,0.2644,0.4371
0.8282,3.112496e+21,413.0128,0.2645,0.4372
0.8288,2.290886e+21,304.1924,0.2646,0.4373
0.8293,2.476367e+21,329.0413,0.2648,0.4374
0.8299,2.75763e+21,366.6587,0.2649,0.4375
0.8304,2.45347e+21,326.4356,0.2651,0.4376
0.831,2.217134e+21,295.1886,0.2652,0.4377
0.8316,2.661782e+21,354.6267,0.2654,0.4378
0.8321,2.347511e+21,312.9666,0.2655,0.4379
0.8327,2.543181e+21,339.2807,0.2656,0.438
0.8332,1.259867e+21,168.1893,0.2658,0.4382
0.8338,8.094135e+20,108.1275,0.266,0.4384
0.8343,1.644102e+21,219.7792,0.2662,0.4386
0.8349,1.662458e+21,222.3826,0.2664,0.4388
0.8355,1.824176e+21,244.1797,0.2666,0.4389
0.836,1.967751e+21,263.5759,0.2668,0.4391
0.8366,7.730069e+20,103.6124,0.267,0.4393
0.8372,1.520596e+21,203.9555,0.2672,0.4395
0.8377,7.981417e+20,107.126,0.2674,0.4397
0.8383,1.576446e+21,211.7325,0.2676,0.4399
0.8389,8.321802e+20,111.8458,0.2678,0.4401
0.8394,9.123378e+20,122.702,0.268,0.4404
0.84,8.979782e+20,120.8526,0.2683,0.4406
0.8406,2.405667e+21,323.9814,0.2685,0.4408
0.8411,1.265717e+21,170.5751,0.2686,0.4409
0.8417,9.109408e+20,122.8468,0.2688,0.4411
0.8423,6.056995e+20,81.73838,0.2691,0.4414
0.8429,2.306666e+20,31.14933,0.2693,0.4416
0.8434,6.407274e+20,86.58298,0.2696,0.4419
0.844,1.220779e+21,165.079,0.2698,0.4421
0.8446,9.883228e+20,133.7363,0.27,0.4424
0.8452,4.621691e+20,62.58171,0.2703,0.4426
0.8457,8.340396e+20,113.0132,0.2705,0.4428
0.8463,1.192169e+21,161.6504,0.2707,0.4431
0.8469,1.93449e+21,262.4836,0.2709,0.4432
0.8475,5.495727e+20,74.62037,0.2711,0.4435
0.848,1.657076e+21,225.1499,0.2713,0.4437
0.8486,1.143089e+21,155.4199,0.2715,0.4439
0.8492,1.079395e+21,146.8602,0.2717,0.4441
0.8498,2.05635e+21,279.9745,0.2719,0.4443
0.8504,1.716879e+21,233.9153,0.2721,0.4444
0.851,1.469338e+21,200.3266,0.2723,0.4446
0.8515,1.109248e+21,151.3366,0.2725,0.4448
0.8521,8.273247e+20,112.9509,0.2727,0.445
0.8527,1.717265e+21,234.6116,0.273,0.4452
0.8533,1.02106e+21,139.5926,0.2732,0.4454
0.8539,7.75122e+20,106.0425,0.2734,0.4457
0.8545,1.398047e+20,19.13952,0.2736,0.4459
0.8551,3.393141e+20,46.48475,0.2739,0.4462
0.8557,1.261582e+21,172.9513,0.2741,0.4465
0.8562,1.426129e+21,195.6441,0.2743,0.4467
0.8568,4.455036e+20,61.15885,0.2746,0.4469
0.8574,2.835176e+20,38.94828,0.2748,0.4472
0.858,6.094843e+20,83.78596,0.2751,0.4474
0.8586,7.554121e+20,103.9186,0.2753,0.4477
0.8592,5.497639e+20,75.68094,0.2756,0.448
0.8598,4.421432e+20,60.90799,0.2758,0.4482
0.8604,3.863458e+20,53.25849,0.2761,0.4485
0.861,4.801211e+20,66.23155,0.2763,0.4488
0.8616,6.175067e+20,85.24276,0.2766,0.449
0.8622,1.601311e+20,22.12042,0.2769,0.4493
0.8628,3.600046e+20,49.76544,0.2771,0.4496
0.8634,4.611022e+20,63.78511,0.2774,0.4499
0.864,2.569515e+20,35.56935,0.2776,0.4502
0.8646,2.50979e+20,34.7668,0.2779,0.4505
0.8652,4.281451e+20,59.3501,0.2782,0.4508
0.8658,3.003885e+19,4.166937,0.2785,0.4511
0.8664,5.96759e+20,82.8392,0.2787,0.4513
0.867,7.313968e+20,101.6,0.279,0.4516
0.8676,4.504701e+20,62.61961,0.2792,0.4519
0.8682,5.390044e+19,7.497918,0.2795,0.4522
0.8688,5.845715e+20,81.37487,0.2798,0.4525
0.8695,3.272168e+20,45.58192,0.28,0.4527
0.8701,3.037122e+20,42.33739,0.2803,0.453
0.8707,1.990201e+20,27.76282,0.2806,0.4533
0.8713,1.078682e+20,15.05792,0.2808,0.4536
0.8719,5.407148e+20,75.53448,0.2811,0.4539
0.8725,1.067604e+20,14.92426,0.2814,0.4542
0.8731,9.616615e+19,13.45273,0.2817,0.4545
0.8737,2.487537e+19,3.482281,0.2819,0.4548
0.8744,1.569689e+20,21.98943,0.2822,0.4551
0.875,1.358429e+20,19.04337,0.2825,0.4555
0.8756,4.099867e+20,57.51526,0.2828,0.4558
0.8762,2.112716e+18,0.2965932,0.2831,0.4561
0.8768,4.175843e+18,0.5866396,0.2834,0.4564
0.8775,2.675016e+20,37.60631,0.2836,0.4567
0.8781,3.017167e+19,4.244644,0.2839,0.457
0.8787,2.411483e+19,3.394954,0.2842,0.4573
0.8793,5.309994e+18,0.7480861,0.2845,0.4576
0.8799,7.03257e+18,0.9914702,0.2848,0.458
0.8806,1.869239e+19,2.637174,0.2851,0.4583
0.8812,1.974281e+18,0.278735,0.2854,0.4586
0.8818,2.307618e+19,3.260283,0.2857,0.4589
0.8824,4104045000000000.0,0.0005802464,0.286,0.4593
0.8831,8.303399e+18,1.174804,0.2863,0.4596
0.8837,2.668745e+19,3.778558,0.2866,0.4599
0.8843,2.053564e+19,2.909624,0.2869,0.4603
0.885,117548600000000.0,1.666694e-05,0.2872,0.4606
0.8856,36171790000000.0,5.132378e-06,0.2875,0.4609
0.8862,9.030366e+18,1.282225,0.2877,0.4612
0.8869,1.409351e+19,2.002574,0.288,0.4616
0.8875,5.430594e+17,0.0772196,0.2883,0.4619
0.8881,69828640000000.0,9.936301e-06,0.2886,0.4622
0.8888,7400060000000000.0,0.00105375,0.2889,0.4626
0.8894,8.306957e+17,0.1183739,0.2892,0.4629
0.8901,1.271581e+18,0.1813299,0.2895,0.4632
0.8907,2.604493e+17,0.03716726,0.2898,0.4636
0.8913,3.757465e+18,0.5365923,0.2901,0.4639
0.892,5.37892e+18,0.7687,0.2904,0.4642
0.8926,6.321572e+18,0.9040645,0.2907,0.4646
0.8933,4.371404e+16,0.006256163,0.2911,0.4649
0.8939,2.155521e+18,0.3087112,0.2914,0.4652
0.8945,2.725874e+16,0.003906782,0.2917,0.4656
0.8952,2.254405e+16,0.003233395,0.292,0.4659
0.8958,6640078000000000.0,0.0009530456,0.2923,0.4662
0.8965,472763700000000.0,6.79045e-05,0.2926,0.4666
0.8971,2.751319e+16,0.003954664,0.2929,0.4669
0.8978,2.536177e+16,0.003648065,0.2932,0.4672
0.8984,8.705934e+17,0.1253178,0.2935,0.4676
0.8991,5.554191e+17,0.08000796,0.2938,0.4679
0.8997,1.178141e+19,1.69834,0.2941,0.4683
0.9004,1.300779e+18,0.187649,0.2944,0.4686
0.901,2.723679e+18,0.3932006,0.2947,0.4689
0.9017,3.412698e+18,0.4930282,0.295,0.4693
0.9024,1.887047e+18,0.2728177,0.2953,0.4696
0.903,4.66618e+17,0.06750992,0.2956,0.47
0.9037,2.883504e+16,0.004174871,0.2959,0.4703
0.9043,206451800000000.0,2.991285e-05,0.2963,0.4707
0.905,3048609000000000.0,0.0004420361,0.2966,0.471
0.9057,5382459000000000.0,0.0007810051,0.2969,0.4713
0.9063,1539467000.0,2.23543e-10,0.2972,0.4717
