hv(eV),n(hV),I(hv)(eV),eta_SQ,eta_UL
2.1944,1.113204e+21,391.3838,0.187,0.2351
2.1983,1.100383e+21,387.5622,0.1862,0.234
2.2022,1.116423e+21,393.9098,0.1854,0.2329
2.2061,1.070052e+21,378.2205,0.1845,0.2318
2.2101,1.117972e+21,395.863,0.1837,0.2307
2.214,1.051039e+21,372.8269,0.1829,0.2296
2.218,1.027191e+21,365.0194,0.1821,0.2286
2.2219,1.080028e+21,384.4832,0.1813,0.2275
2.2259,1.051638e+21,375.0488,0.1804,0.2264
2.2299,1.072364e+21,383.1282,0.1796,0.2253
2.2339,1.085191e+21,388.4095,0.1787,0.2241
2.238,1.073468e+21,384.9069,0.1779,0.223
2.242,1.047134e+21,376.1438,0.177,0.2218
2.2461,1.071991e+21,385.7701,0.1761,0.2207
2.2502,1.04478e+21,376.6602,0.1753,0.2195
2.2543,1.04025e+21,375.709,0.1744,0.2184
2.2584,1.042716e+21,377.2855,0.1735,0.2172
2.2625,1.005556e+21,364.5042,0.1727,0.2161
2.2666,1.029368e+21,373.8177,0.1718,0.215
2.2708,1.010581e+21,367.6672,0.171,0.2138
2.2749,1.014503e+21,369.7715,0.1701,0.2127
2.2791,1.032264e+21,376.9369,0.1692,0.2115
2.2833,9.917388e+20,362.8057,0.1683,0.2103
2.2875,1.002755e+21,367.5125,0.1674,0.2092
2.2918,9.162084e+20,336.4137,0.1666,0.2081
2.296,9.478359e+20,348.6711,0.1658,0.207
2.3003,9.760867e+20,359.7297,0.1649,0.2059
2.3045,9.950698e+20,367.4074,0.164,0.2047
2.3088,9.424377e+20,348.6222,0.1632,0.2036
2.3131,1.012837e+21,375.3631,0.1623,0.2024
2.3175,9.658946e+20,358.6349,0.1613,0.2012
2.3218,9.460828e+20,351.9366,0.1604,0.2
2.3262,8.783132e+20,327.3398,0.1596,0.1989
2.3305,9.780425e+20,365.1932,0.1587,0.1978
2.3349,9.904102e+20,370.5077,0.1578,0.1965
2.3393,9.336859e+20,349.9464,0.1568,0.1953
2.3437,9.659776e+20,362.7338,0.1559,0.1941
2.3482,9.178365e+20,345.3091,0.155,0.1929
2.3526,7.973416e+20,300.5456,0.1542,0.1918
2.3571,9.065005e+20,342.341,0.1533,0.1907
2.3616,9.271918e+20,350.822,0.1524,0.1895
2.3661,9.291476e+20,352.233,0.1515,0.1883
2.3706,8.590156e+20,326.2691,0.1506,0.1871
2.3752,9.061323e+20,344.8242,0.1497,0.186
2.3797,8.811818e+20,335.973,0.1488,0.1848
2.3843,8.698375e+20,332.2855,0.1478,0.1836
2.3889,7.9223e+20,303.2219,0.147,0.1825
2.3935,8.128294e+20,311.7068,0.1462,0.1814
2.3981,7.066307e+20,271.5054,0.1454,0.1804
2.4028,8.62135e+20,331.8961,0.1446,0.1794
2.4075,8.493124e+20,327.5947,0.1437,0.1782
2.4121,8.207206e+20,317.1822,0.1428,0.177
2.4168,8.335358e+20,322.7628,0.1419,0.1759
2.4216,8.820772e+20,342.2262,0.1409,0.1746
2.4263,8.543268e+20,332.1083,0.14,0.1734
2.4311,8.338092e+20,324.7679,0.139,0.1722
2.4358,8.509742e+20,332.1048,0.1381,0.1709
2.4406,8.072178e+20,315.6484,0.1371,0.1697
2.4454,8.233616e+20,322.5962,0.1362,0.1685
2.4503,8.555316e+20,335.863,0.1352,0.1672
2.4551,8.17578e+20,321.5988,0.1342,0.166
2.46,7.582541e+20,298.8552,0.1333,0.1648
2.4649,8.088327e+20,319.4238,0.1324,0.1636
2.4698,7.687304e+20,304.1914,0.1314,0.1624
2.4747,7.647582e+20,303.2236,0.1305,0.1612
2.4797,7.841944e+20,311.5519,0.1296,0.16
2.4847,7.823239e+20,311.4316,0.1286,0.1588
2.4896,7.777302e+20,310.2246,0.1276,0.1576
2.4947,7.947373e+20,317.6463,0.1267,0.1563
2.4997,7.766716e+20,311.0515,0.1257,0.1551
2.5047,8.118237e+20,325.7865,0.1246,0.1538
2.5098,7.59923e+20,305.576,0.1236,0.1525
2.5149,7.737078e+20,311.7501,0.1226,0.1512
2.52,7.190088e+20,290.2991,0.1217,0.15
2.5251,7.495265e+20,303.2369,0.1207,0.1488
2.5303,7.750029e+20,314.1838,0.1197,0.1475
2.5355,6.893193e+20,280.0194,0.1187,0.1462
2.5407,7.272836e+20,296.0469,0.1178,0.145
2.5459,6.678586e+20,272.4157,0.1169,0.1438
2.5511,5.926748e+20,242.2461,0.116,0.1428
2.5564,7.264597e+20,297.5407,0.1151,0.1417
2.5617,7.243232e+20,297.2786,0.1141,0.1404
2.567,7.337511e+20,301.7715,0.1131,0.1391
2.5723,7.382056e+20,304.2334,0.1121,0.1378
2.5776,7.309545e+20,301.8713,0.111,0.1364
2.583,7.265847e+20,300.6918,0.1099,0.1351
2.5884,7.102277e+20,294.5362,0.1089,0.1338
2.5938,7.19713e+20,299.0943,0.1078,0.1324
2.5992,6.929076e+20,288.5583,0.1068,0.1311
2.6047,6.844863e+20,285.6501,0.1058,0.1298
2.6102,7.042886e+20,294.5328,0.1047,0.1285
2.6157,6.776242e+20,283.9796,0.1037,0.1272
2.6212,6.65954e+20,279.6789,0.1026,0.1259
2.6268,6.885093e+20,289.764,0.1016,0.1246
2.6324,6.504147e+20,274.3128,0.1005,0.1233
2.638,6.355733e+20,268.6237,0.0995,0.122
2.6436,6.568665e+20,278.2152,0.0985,0.1207
2.6492,6.500518e+20,275.9171,0.0975,0.1194
2.6549,6.191796e+20,263.3761,0.0965,0.1181
2.6606,6.439721e+20,274.5097,0.0954,0.1169
2.6663,6.266491e+20,267.6998,0.0944,0.1156
2.6721,6.304837e+20,269.9184,0.0934,0.1143
2.6778,6.46042e+20,277.1765,0.0923,0.1129
2.6836,6.396228e+20,275.0164,0.0912,0.1116
2.6895,6.29591e+20,271.2903,0.0901,0.1102
2.6953,6.043194e+20,260.9668,0.0891,0.1089
2.7012,6.043132e+20,261.5327,0.088,0.1076
2.7071,6.0517e+20,262.4753,0.087,0.1063
2.713,6.143907e+20,267.0576,0.0859,0.105
2.719,6.053614e+20,263.7099,0.0848,0.1036
2.7249,5.822642e+20,254.2057,0.0838,0.1023
2.7309,5.82651e+20,254.9349,0.0827,0.101
2.737,5.396307e+20,236.6329,0.0817,0.0997
2.743,5.804964e+20,255.116,0.0807,0.0985
2.7491,6.023895e+20,265.3245,0.0796,0.0971
2.7552,5.770057e+20,254.7089,0.0785,0.0957
2.7613,5.529532e+20,244.635,0.0774,0.0944
2.7675,5.505811e+20,244.1293,0.0764,0.0931
2.7737,5.404474e+20,240.1721,0.0753,0.0918
2.7799,4.721698e+20,210.3003,0.0743,0.0906
2.7862,5.23064e+20,233.4917,0.0734,0.0894
2.7924,5.005323e+20,223.9369,0.0724,0.0882
2.7987,5.101834e+20,228.7701,0.0714,0.087
2.8051,4.996189e+20,224.5397,0.0704,0.0857
2.8114,4.636058e+20,208.8271,0.0694,0.0845
2.8178,4.668924e+20,210.7855,0.0685,0.0834
2.8242,4.044936e+20,183.0306,0.0677,0.0823
2.8307,4.175322e+20,189.3618,0.0668,0.0813
2.8372,4.72452e+20,214.7597,0.0659,0.0802
2.8437,4.596587e+20,209.4236,0.065,0.079
2.8502,4.161635e+20,190.0428,0.064,0.0779
2.8568,3.767894e+20,172.4589,0.0632,0.0768
2.8634,4.050439e+20,185.8193,0.0624,0.0758
2.87,4.323272e+20,198.795,0.0615,0.0747
2.8767,2.580933e+20,118.9532,0.0608,0.0739
2.8834,2.823462e+20,130.4338,0.0603,0.0732
2.8901,3.514459e+20,162.7338,0.0596,0.0724
2.8968,3.768803e+20,174.9187,0.0588,0.0714
2.9036,3.706095e+20,172.4111,0.058,0.0704
2.9104,3.809129e+20,177.6204,0.0572,0.0694
2.9173,3.892394e+20,181.9301,0.0563,0.0683
2.9242,3.75016e+20,175.6955,0.0555,0.0672
2.9311,3.744279e+20,175.8346,0.0546,0.0662
2.938,3.839536e+20,180.7352,0.0537,0.0651
2.945,3.865022e+20,182.3671,0.0528,0.064
2.952,3.378797e+20,159.8047,0.0519,0.0629
2.959,3.661161e+20,173.5727,0.0511,0.0619
2.9661,3.492373e+20,165.9667,0.0503,0.0608
2.9732,3.624882e+20,172.677,0.0494,0.0598
2.9804,3.690066e+20,176.2047,0.0485,0.0587
2.9876,3.557305e+20,170.2745,0.0476,0.0576
2.9948,3.411797e+20,163.7041,0.0467,0.0565
3.002,3.424031e+20,164.6889,0.0459,0.0555
3.0093,3.543185e+20,170.8336,0.045,0.0544
3.0166,3.308847e+20,159.9232,0.0441,0.0533
3.024,2.934115e+20,142.1575,0.0433,0.0523
3.0314,3.416622e+20,165.9397,0.0424,0.0513
3.0388,3.175147e+20,154.5896,0.0416,0.0502
3.0463,3.018272e+20,147.3128,0.0407,0.0492
3.0538,3.050696e+20,149.2621,0.0399,0.0482
3.0613,3.104812e+20,152.2849,0.0391,0.0472
3.0689,3.159512e+20,155.3514,0.0382,0.0462
3.0765,3.086148e+20,152.1207,0.0374,0.0451
3.0842,3.181403e+20,157.206,0.0365,0.044
3.0919,3.03781e+20,150.4849,0.0356,0.043
3.0996,2.895085e+20,143.7732,0.0348,0.0419
3.1035,2.853176e+20,141.8693,0.0343,0.0414
3.1074,2.75788e+20,137.3027,0.0339,0.0409
3.1113,2.587191e+20,128.9665,0.0335,0.0405
3.1152,2.182206e+20,108.9154,0.0332,0.04
3.1191,1.605202e+20,80.21753,0.0329,0.0397
3.123,1.082759e+20,54.17738,0.0328,0.0395
3.127,1.392463e+20,69.7617,0.0326,0.0393
3.1309,1.907569e+20,95.68894,0.0324,0.039
3.1349,2.16116e+20,108.5468,0.0321,0.0387
3.1388,2.0212e+20,101.6456,0.0318,0.0383
3.1428,1.704743e+20,85.83979,0.0315,0.038
3.1468,1.230944e+20,62.06101,0.0313,0.0377
3.1508,9.438624e+19,47.64755,0.0312,0.0376
3.1548,1.18236e+20,59.7632,0.0311,0.0374
3.1588,1.626702e+20,82.32748,0.0309,0.0372
3.1629,1.944215e+20,98.52235,0.0306,0.0369
3.1669,2.103704e+20,106.7406,0.0303,0.0365
3.171,2.066383e+20,104.981,0.03,0.0361
3.175,1.94321e+20,98.84967,0.0297,0.0357
3.1791,1.91957e+20,97.7723,0.0294,0.0354
3.1832,1.822727e+20,92.95886,0.0291,0.035
3.1873,1.638208e+20,83.6558,0.0289,0.0347
3.1914,1.503167e+20,76.85867,0.0286,0.0344
3.1955,1.507949e+20,77.2025,0.0284,0.0342
3.1996,1.516821e+20,77.75696,0.0282,0.0339
3.2037,1.533149e+20,78.69554,0.0279,0.0336
3.2079,1.513688e+20,77.79712,0.0277,0.0333
3.212,1.450142e+20,74.62768,0.0275,0.0331
3.2162,1.497154e+20,77.14696,0.0273,0.0328
3.2204,1.560663e+20,80.52395,0.027,0.0325
3.2246,1.4162e+20,73.16523,0.0268,0.0322
3.2288,1.171786e+20,60.61691,0.0266,0.032
3.233,1.008763e+20,52.25171,0.0265,0.0318
3.2372,1.0379e+20,53.83109,0.0263,0.0316
3.2414,1.153427e+20,59.90118,0.0261,0.0314
3.2457,1.328075e+20,69.06146,0.026,0.0312
3.2499,1.551896e+20,80.80622,0.0257,0.0309
3.2542,1.715255e+20,89.42942,0.0255,0.0306
3.2585,1.679254e+20,87.66746,0.0252,0.0302
3.2627,1.56129e+20,81.61621,0.0249,0.0299
3.267,1.479816e+20,77.4591,0.0247,0.0296
3.2714,1.644309e+20,86.18286,0.0244,0.0293
3.2757,1.8366e+20,96.38852,0.0241,0.0289
3.28,1.877072e+20,98.64288,0.0238,0.0285
3.2843,1.735519e+20,91.32484,0.0235,0.0282
3.2887,1.549579e+20,81.64863,0.0232,0.0278
3.2931,1.438649e+20,75.9043,0.0229,0.0275
3.2975,1.456451e+20,76.94573,0.0227,0.0272
3.3018,1.400817e+20,74.10509,0.0225,0.0269
3.3062,1.261791e+20,66.83943,0.0222,0.0267
3.3107,1.17778e+20,62.4725,0.022,0.0264
3.3151,1.181841e+20,62.77173,0.0218,0.0262
3.3195,1.180196e+20,62.76827,0.0216,0.0259
3.324,1.303995e+20,69.44546,0.0214,0.0257
3.3284,1.348433e+20,71.90842,0.0212,0.0254
3.3329,1.409708e+20,75.27711,0.0209,0.0251
3.3374,1.499939e+20,80.20315,0.0207,0.0248
3.3419,1.43764e+20,76.97556,0.0204,0.0244
3.3464,1.409595e+20,75.57581,0.0202,0.0241
3.3509,1.552922e+20,83.37281,0.0199,0.0238
3.3555,1.525373e+20,82.00459,0.0196,0.0235
3.36,1.414046e+20,76.12262,0.0193,0.0231
3.3646,1.347251e+20,72.62527,0.0191,0.0228
3.3691,1.35086e+20,72.91875,0.0188,0.0225
3.3737,1.429095e+20,77.24679,0.0186,0.0222
3.3783,1.450787e+20,78.52611,0.0183,0.0219
3.3829,1.472309e+20,79.79977,0.018,0.0216
3.3875,1.463783e+20,79.44605,0.0177,0.0212
3.3922,1.360569e+20,73.94518,0.0175,0.0209
3.3968,1.231218e+20,67.00676,0.0172,0.0206
3.4015,1.18092e+20,64.35758,0.017,0.0203
3.4062,1.187229e+20,64.79027,0.0167,0.02
3.4108,1.141644e+20,62.38824,0.0165,0.0198
3.4155,1.168984e+20,63.97033,0.0163,0.0195
3.4203,1.131648e+20,62.01259,0.0161,0.0192
3.425,1.028932e+20,56.46181,0.0159,0.019
3.4297,9.774114e+19,53.70883,0.0157,0.0187
3.4345,9.937623e+19,54.68295,0.0155,0.0185
3.4392,1.075374e+20,59.25581,0.0153,0.0183
3.444,1.133155e+20,62.52639,0.0151,0.018
3.4488,1.06679e+20,58.94629,0.0148,0.0177
3.4536,8.820716e+19,48.80744,0.0146,0.0175
3.4584,7.469309e+19,41.38737,0.0145,0.0173
3.4632,8.011896e+19,44.45584,0.0143,0.0171
3.4681,8.573699e+19,47.63968,0.0142,0.0169
3.4729,8.437647e+19,46.94937,0.014,0.0167
3.4778,9.555522e+19,53.2441,0.0138,0.0165
3.4827,1.014647e+20,56.61631,0.0136,0.0162
3.4876,1.076798e+20,60.16876,0.0134,0.016
3.4925,1.110626e+20,62.14639,0.0132,0.0157
3.4974,1.106229e+20,61.98767,0.0129,0.0154
3.5024,1.089703e+20,61.14786,0.0127,0.0151
3.5073,1.026441e+20,57.67946,0.0125,0.0149
3.5123,9.29434e+19,52.30226,0.0122,0.0146
3.5173,8.707504e+19,49.06945,0.012,0.0144
3.5223,9.17148e+19,51.75751,0.0119,0.0142
3.5273,9.349519e+19,52.83729,0.0117,0.0139
3.5323,9.687177e+19,54.82349,0.0114,0.0137
3.5374,9.920149e+19,56.22206,0.0112,0.0134
3.5424,9.191339e+19,52.16597,0.011,0.0131
3.5475,8.286517e+19,47.09789,0.0108,0.0129
3.5526,8.03681e+19,45.74408,0.0106,0.0127
3.5577,8.306847e+19,47.34891,0.0105,0.0125
3.5628,8.129972e+19,46.40731,0.0103,0.0123
3.5679,8.122752e+19,46.43281,0.0101,0.012
3.573,8.381229e+19,47.9794,0.0099,0.0118
3.5782,8.218872e+19,47.11786,0.0097,0.0116
3.5834,8.035509e+19,46.13324,0.0095,0.0114
3.5885,8.193968e+19,47.11105,0.0093,0.0111
3.5937,7.652586e+19,44.06215,0.0091,0.0109
3.599,6.69122e+19,38.58271,0.009,0.0107
3.6042,6.916005e+19,39.93682,0.0088,0.0105
3.6094,7.999338e+19,46.25982,0.0086,0.0103
3.6147,8.436338e+19,48.85809,0.0084,0.0101
3.62,8.281717e+19,48.03263,0.0082,0.0098
3.6253,7.947786e+19,46.16328,0.008,0.0096
3.6306,7.589726e+19,44.1481,0.0079,0.0094
3.6359,7.589281e+19,44.21024,0.0077,0.0091
3.6412,8.025919e+19,46.82246,0.0075,0.0089
3.6466,8.008009e+19,46.78668,0.0073,0.0087
3.652,7.538347e+19,44.10755,0.0071,0.0085
3.6574,7.332513e+19,42.96648,0.0069,0.0082
3.6628,7.16972e+19,42.07461,0.0067,0.008
3.6682,6.806237e+19,40.00064,0.0065,0.0078
3.6736,6.25161e+19,36.7955,0.0064,0.0076
3.6791,5.808796e+19,34.23993,0.0062,0.0074
3.6845,5.912006e+19,34.90008,0.0061,0.0072
3.69,6.394725e+19,37.80587,0.0059,0.0071
3.6955,6.947964e+19,41.13785,0.0057,0.0068
3.701,7.081043e+19,41.98837,0.0056,0.0066
3.7066,6.763841e+19,40.16741,0.0054,0.0064
3.7121,6.277884e+19,37.33734,0.0052,0.0062
3.7177,6.133313e+19,36.5322,0.005,0.006
3.7232,6.438613e+19,38.40827,0.0049,0.0058
3.7288,6.555179e+19,39.16242,0.0047,0.0056
3.7345,6.48167e+19,38.78158,0.0045,0.0054
3.7401,6.183671e+19,37.05437,0.0043,0.0052
3.7457,5.928386e+19,35.57829,0.0042,0.005
3.7514,6.273578e+19,37.70687,0.004,0.0048
3.7571,6.878272e+19,41.40397,0.0038,0.0046
3.7628,6.809144e+19,41.05005,0.0036,0.0043
3.7685,6.106851e+19,36.87211,0.0035,0.0041
3.7743,5.349162e+19,32.34647,0.0033,0.0039
3.78,5.031341e+19,30.47098,0.0031,0.0038
3.7858,5.486013e+19,33.27531,0.003,0.0036
3.7916,5.651308e+19,34.33032,0.0028,0.0034
3.7974,5.754874e+19,35.01299,0.0027,0.0032
3.8032,5.362445e+19,32.67547,0.0025,0.003
3.809,4.541899e+19,27.71807,0.0024,0.0028
3.8149,3.887926e+19,23.76355,0.0022,0.0027
3.8208,3.929252e+19,24.05314,0.0021,0.0025
3.8267,3.802847e+19,23.31527,0.002,0.0024
3.8326,3.417422e+19,20.98461,0.0019,0.0023
3.8385,2.904243e+19,17.86105,0.0018,0.0022
3.8445,2.956556e+19,18.21097,0.0017,0.0021
3.8504,3.009792e+19,18.56766,0.0016,0.002
3.8564,3.217074e+19,19.87726,0.0015,0.0018
3.8624,3.360694e+19,20.79699,0.0014,0.0017
3.8685,3.278312e+19,20.31884,0.0013,0.0016
3.8745,2.731068e+19,16.95349,0.0012,0.0015
3.8806,2.594072e+19,16.12827,0.0012,0.0014
3.8867,2.698032e+19,16.80092,0.0011,0.0013
3.8928,2.438868e+19,15.21092,0.001,0.0012
3.8989,2.297223e+19,14.35002,0.0009,0.0011
3.905,2.371004e+19,14.83423,0.0009,0.001
3.9112,2.219226e+19,13.90654,0.0008,0.0009
3.9174,1.935578e+19,12.14824,0.0007,0.0009
3.9235,1.582031e+19,9.944994,0.0007,0.0008
3.9298,1.509502e+19,9.504096,0.0006,0.0007
3.936,1.729121e+19,10.90414,0.0006,0.0007
3.9423,1.649538e+19,10.41881,0.0005,0.0006
3.9485,1.504541e+19,9.518114,0.0005,0.0005
3.9548,1.345739e+19,8.527074,0.0004,0.0005
3.9612,1.336323e+19,8.480932,0.0004,0.0004
3.9675,1.226513e+19,7.796484,0.0003,0.0004
3.9739,1.151479e+19,7.331253,0.0003,0.0003
3.9802,1.031868e+19,6.580253,0.0002,0.0003
3.9866,1.012764e+19,6.468809,0.0002,0.0003
3.993,7.966149e+18,5.096399,0.0002,0.0002
3.9995,6.161588e+18,3.948276,0.0002,0.0002
4.006,5.212994e+18,3.345824,0.0001,0.0002
4.0124,4.855702e+18,3.121549,0.0001,0.0001
4.0189,4.938984e+18,3.180234,0.0001,0.0001
4.0255,4.488756e+18,2.895022,0.0001,0.0001
4.032,4.206969e+18,2.717695,0.0001,0.0001
4.0386,3.271763e+18,2.116996,0.0001,0.0001
4.0452,2.467719e+18,1.599344,0.0,0.0001
4.0518,2.16121e+18,1.402982,0.0,0.0
4.0584,2.167073e+18,1.40909,0.0,0.0
4.0651,1.896556e+18,1.235215,0.0,0.0
4.0717,1.370238e+18,0.8938924,0.0,0.0
4.0784,1.08027e+18,0.7058875,0.0,0.0
4.0851,1.019261e+18,0.667119,0.0,0.0
4.0919,8.013216e+17,0.5253404,0.0,0.0
4.0987,4.81485e+17,0.3161797,0.0,0.0
4.1054,3.26659e+17,0.2148643,0.0,0.0
4.1122,2.995004e+17,0.1973271,0.0,0.0
4.1191,2.137046e+17,0.1410341,0.0,0.0
4.1259,1.371703e+17,0.09067594,0.0,0.0
4.1328,1.118752e+17,0.074078,0.0,0.0
4.1397,9.388352e+16,0.0622686,0.0,0.0
4.1466,5.341127e+16,0.03548447,0.0,0.0
4.1536,3.864913e+16,0.02572006,0.0,0.0
4.1605,3.114757e+16,0.02076273,0.0,0.0
4.1675,1.98938e+16,0.01328334,0.0,0.0
4.1746,1.029679e+16,0.006886872,0.0,0.0
4.1816,7550832000000000.0,0.00505879,0.0,0.0
4.1887,5044337000000000.0,0.003385236,0.0,0.0
4.1957,2915281000000000.0,0.001959745,0.0,0.0
4.2029,1281077000000000.0,0.0008626402,0.0,0.0
4.21,683551000000000.0,0.0004610651,0.0,0.0
4.2171,430718200000000.0,0.0002910198,0.0,0.0
4.2243,233099400000000.0,0.0001577647,0.0,0.0
4.2315,88309090000000.0,5.98707e-05,0.0,0.0
4.2388,43372060000000.0,2.945512e-05,0.0,0.0
4.246,27122290000000.0,1.845101e-05,0.0,0.0
4.2533,10975310000000.0,7.479198e-06,0.0,0.0
4.2606,3507106000000.0,2.394046e-06,0.0,0.0
4.268,1371953000000.0,9.381446e-07,0.0,0.0
4.2753,595822300000.0,4.08127e-07,0.0,0.0
4.2827,204409000000.0,1.402581e-07,0.0,0.0
4.2901,55142820000.0,3.790249e-08,0.0,0.0
4.2975,16732560000.0,1.152108e-08,0.0,0.0
4.305,6046172000.0,4.170274e-09,0.0,0.0
4.3125,1052002000.0,7.268679e-10,0.0,0.0
4.32,262681800.0,1.818129e-10,0.0,0.0
4.3275,80037630.0,5.549402e-11,0.0,0.0
4.3351,12997750.0,9.027737e-12,0.0,0.0
4.3427,4026406.0,2.801484e-12,0.0,0.0
4.3503,753272.2,5.250294e-13,0.0,0.0
4.358,232399.5,1.622667e-13,0.0,0.0
4.3656,67587.65,4.727435e-14,0.0,0.0
4.3733,3271.362,2.292198e-15,0.0,0.0
4.3811,1698.087,1.191928e-15,0.0,0.0
4.3888,415.9227,2.924629e-16,0.0,0.0
4.3966,108.7745,7.662218e-17,0.0,0.0
4.4044,14.18533,1.001009e-17,0.0,0.0
4.4122,0.5125665,3.623435e-19,0.0,0.0
4.4201,0.1102828,7.810012e-20,0.0,0.0
